"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","6395","Frame DragandDrop","chromium","Tue May 20 16:50:41 IST 2025","passed","Tue May 20 16:50:47 IST 2025","","18_FrameDragandDrop.spec.js","",""
"","5050","Validate Radio button for automate","chromium","Tue May 20 16:50:23 IST 2025","passed","Tue May 20 16:50:28 IST 2025","","12_Radiobutton.spec.js","",""
"","4367","Test1","chromium","Tue May 20 16:50:48 IST 2025","passed","Tue May 20 16:50:53 IST 2025","","22_Reports.spec.js","",""
"","35119","Multi Selected Items","firefox","Tue May 20 16:52:39 IST 2025","broken","Tue May 20 16:53:14 IST 2025","","15_MultiSelectDropdown.spec.js","",""
"","9230","Page screenshot","firefox","Tue May 20 16:53:26 IST 2025","passed","Tue May 20 16:53:36 IST 2025","","21_ScreenshotPract.spec.js","",""
"","30601","Multi Select Dropdown","firefox","Tue May 20 16:52:39 IST 2025","broken","Tue May 20 16:53:09 IST 2025","","15_MultiSelectDropdown.spec.js","",""
"","21899","Login","chromium","Tue May 20 16:50:01 IST 2025","passed","Tue May 20 16:50:23 IST 2025","","03_Locators.spec.js","",""
"","2276","Full page screenshot","chromium","Tue May 20 16:50:43 IST 2025","passed","Tue May 20 16:50:45 IST 2025","","20_Screenshot.spec.js","",""
"","4494","Page Screenshot","webkit","Tue May 20 16:55:10 IST 2025","passed","Tue May 20 16:55:15 IST 2025","","20_Screenshot.spec.js","",""
"","18435","Builtin Locators","firefox","Tue May 20 16:51:10 IST 2025","passed","Tue May 20 16:51:28 IST 2025","","04_Builtin_Locators.spec.js","",""
"","4859","JS Prompt","webkit","Tue May 20 16:54:25 IST 2025","passed","Tue May 20 16:54:30 IST 2025","Javascript Alert, Confirm, Prompt in Playwright","08_PopupAlerts.spec.js","",""
"","13669","JS Alert - Validate Confirm Test and Click OK","chromium","Tue May 20 16:50:01 IST 2025","passed","Tue May 20 16:50:15 IST 2025","Javascript Alert, Confirm, Prompt in Playwright","08_PopupAlerts.spec.js","",""
"","9373","JS Prompt","firefox","Tue May 20 16:51:34 IST 2025","passed","Tue May 20 16:51:43 IST 2025","Javascript Alert, Confirm, Prompt in Playwright","08_PopupAlerts.spec.js","",""
"","35189","Validate Radio button for facebook","firefox","Tue May 20 16:51:44 IST 2025","broken","Tue May 20 16:52:19 IST 2025","","12_Radiobutton.spec.js","",""
"","3177","Auto Suggest in google search","chromium","Tue May 20 16:50:40 IST 2025","passed","Tue May 20 16:50:43 IST 2025","","16_AutoSuggestionDropdown.spec.js","",""
"","4769","JS Alert - Validate Confirm Test and Click Cancel","webkit","Tue May 20 16:54:40 IST 2025","passed","Tue May 20 16:54:45 IST 2025","Javascript Alert, Confirm, Prompt in Playwright","08_PopupAlerts.spec.js","",""
"","5342","Test1","webkit","Tue May 20 16:55:43 IST 2025","passed","Tue May 20 16:55:49 IST 2025","","22_Reports.spec.js","",""
"","4520","Test2","firefox","Tue May 20 16:53:38 IST 2025","passed","Tue May 20 16:53:43 IST 2025","","22_Reports.spec.js","",""
"","7280","Validate Username and password","chromium","Tue May 20 16:50:20 IST 2025","passed","Tue May 20 16:50:27 IST 2025","","10_PracticePopup.spec.js","",""
"","9855","PopUps Demo Playwrite","webkit","Tue May 20 16:54:27 IST 2025","passed","Tue May 20 16:54:37 IST 2025","","09_Popups.spec.js","",""
"","10422","Radio button","webkit","Tue May 20 16:54:37 IST 2025","passed","Tue May 20 16:54:47 IST 2025","","11_Radiobutton.spec.js","",""
"","6778","Multi Select Dropdown","chromium","Tue May 20 16:50:28 IST 2025","passed","Tue May 20 16:50:34 IST 2025","","15_MultiSelectDropdown.spec.js","",""
"","20858","Hidden Dropdown Test","firefox","Tue May 20 16:52:58 IST 2025","passed","Tue May 20 16:53:19 IST 2025","","17_HiddenDropdown.spec.js","",""
"","11175","Auto Suggest Dropdown","webkit","Tue May 20 16:54:47 IST 2025","passed","Tue May 20 16:54:59 IST 2025","","16_AutoSuggestionDropdown.spec.js","",""
"","30267","Validate Goodle search","webkit","Tue May 20 16:54:54 IST 2025","broken","Tue May 20 16:55:24 IST 2025","","16_AutoSuggestionDropdown.spec.js","",""
"","31796","Validate Goodle search","firefox","Tue May 20 16:52:30 IST 2025","broken","Tue May 20 16:53:02 IST 2025","","16_AutoSuggestionDropdown.spec.js","",""
"","4214","Test2","chromium","Tue May 20 16:50:52 IST 2025","passed","Tue May 20 16:50:57 IST 2025","","22_Reports.spec.js","",""
"","8908","Frame DragandDrop","firefox","Tue May 20 16:53:21 IST 2025","passed","Tue May 20 16:53:29 IST 2025","","18_FrameDragandDrop.spec.js","",""
"","7655","Validate Username and password","webkit","Tue May 20 16:54:30 IST 2025","passed","Tue May 20 16:54:38 IST 2025","","10_PracticePopup.spec.js","",""
"","3542","Full page screenshot","firefox","Tue May 20 16:53:23 IST 2025","passed","Tue May 20 16:53:26 IST 2025","","20_Screenshot.spec.js","",""
"","15894","Hidden Dropdown Test","chromium","Tue May 20 16:50:40 IST 2025","passed","Tue May 20 16:50:56 IST 2025","","17_HiddenDropdown.spec.js","",""
"","30214","Test Dropdown","firefox","Tue May 20 16:52:06 IST 2025","broken","Tue May 20 16:52:36 IST 2025","","14_Dropdown.spec.js","",""
"","13607","JS Alert - Validate Alert Test and Clik OK","chromium","Tue May 20 16:50:01 IST 2025","passed","Tue May 20 16:50:14 IST 2025","Javascript Alert, Confirm, Prompt in Playwright","08_PopupAlerts.spec.js","",""
"","3349","Element Screenshot","chromium","Tue May 20 16:50:45 IST 2025","passed","Tue May 20 16:50:48 IST 2025","","20_Screenshot.spec.js","",""
"","6696","Validate Radio button for automate","webkit","Tue May 20 16:54:38 IST 2025","passed","Tue May 20 16:54:45 IST 2025","","12_Radiobutton.spec.js","",""
"","21767","Page screenshot","webkit","Tue May 20 16:55:20 IST 2025","passed","Tue May 20 16:55:42 IST 2025","","21_ScreenshotPract.spec.js","",""
"","9645","Validate Radio button for facebook","webkit","Tue May 20 16:54:37 IST 2025","passed","Tue May 20 16:54:47 IST 2025","","12_Radiobutton.spec.js","",""
"","8014","Multi Select Dropdown","webkit","Tue May 20 16:54:46 IST 2025","passed","Tue May 20 16:54:54 IST 2025","","15_MultiSelectDropdown.spec.js","",""
"","4356","JS Alert - Validate Alert Test and Clik OK","webkit","Tue May 20 16:54:32 IST 2025","passed","Tue May 20 16:54:36 IST 2025","Javascript Alert, Confirm, Prompt in Playwright","08_PopupAlerts.spec.js","",""
"","13650","Assertions Test","chromium","Tue May 20 16:50:01 IST 2025","passed","Tue May 20 16:50:14 IST 2025","","06_Assertions.spec.js","",""
"","4007","Validate Radio button for facebook","chromium","Tue May 20 16:50:42 IST 2025","passed","Tue May 20 16:50:46 IST 2025","","12_Radiobutton.spec.js","",""
"","5416","Test1","firefox","Tue May 20 16:53:36 IST 2025","passed","Tue May 20 16:53:41 IST 2025","","22_Reports.spec.js","",""
"","35079","Register and login","webkit","Tue May 20 16:54:01 IST 2025","broken","Tue May 20 16:54:37 IST 2025","","05_OpenCartLogin.spec.js","",""
"","7260","JS Alert - Validate Confirm Test and Click OK","firefox","Tue May 20 16:51:21 IST 2025","passed","Tue May 20 16:51:28 IST 2025","Javascript Alert, Confirm, Prompt in Playwright","08_PopupAlerts.spec.js","",""
"","18290","Dropdown for facebook","webkit","Tue May 20 16:54:45 IST 2025","passed","Tue May 20 16:55:03 IST 2025","","14_Dropdown.spec.js","",""
"","5699","Page Screenshot","firefox","Tue May 20 16:53:30 IST 2025","passed","Tue May 20 16:53:36 IST 2025","","20_Screenshot.spec.js","",""
"","30291","Assertions Test","firefox","Tue May 20 16:51:11 IST 2025","broken","Tue May 20 16:51:41 IST 2025","","06_Assertions.spec.js","",""
"","30155","Test3","firefox","Tue May 20 16:53:41 IST 2025","broken","Tue May 20 16:54:11 IST 2025","","22_Reports.spec.js","",""
"","10691","PopUps Demo Playwrite","firefox","Tue May 20 16:51:36 IST 2025","passed","Tue May 20 16:51:47 IST 2025","","09_Popups.spec.js","",""
"","6782","Element Screenshot","firefox","Tue May 20 16:53:41 IST 2025","passed","Tue May 20 16:53:48 IST 2025","","20_Screenshot.spec.js","",""
"","16459","Full Page screenshot","webkit","Tue May 20 16:55:22 IST 2025","passed","Tue May 20 16:55:39 IST 2025","","21_ScreenshotPract.spec.js","",""
"","9217","JS Alert - Validate Alert Test and Clik OK","firefox","Tue May 20 16:51:12 IST 2025","passed","Tue May 20 16:51:21 IST 2025","Javascript Alert, Confirm, Prompt in Playwright","08_PopupAlerts.spec.js","",""
"","12357","Dropdown for facebook","chromium","Tue May 20 16:50:27 IST 2025","passed","Tue May 20 16:50:40 IST 2025","","14_Dropdown.spec.js","",""
"","6516","Radio button","chromium","Tue May 20 16:50:21 IST 2025","passed","Tue May 20 16:50:28 IST 2025","","11_Radiobutton.spec.js","",""
"","5070","Test2","webkit","Tue May 20 16:55:25 IST 2025","passed","Tue May 20 16:55:30 IST 2025","","22_Reports.spec.js","",""
"","8302","Full Page screenshot","chromium","Tue May 20 16:50:47 IST 2025","passed","Tue May 20 16:50:56 IST 2025","","21_ScreenshotPract.spec.js","",""
"","34728","Auto Suggest Dropdown","firefox","Tue May 20 16:52:39 IST 2025","broken","Tue May 20 16:53:14 IST 2025","","16_AutoSuggestionDropdown.spec.js","",""
"","4801","Full page screenshot","webkit","Tue May 20 16:55:15 IST 2025","passed","Tue May 20 16:55:20 IST 2025","","20_Screenshot.spec.js","",""
"","22543","Checkbox - In Playwright","webkit","Tue May 20 16:54:56 IST 2025","passed","Tue May 20 16:55:19 IST 2025","","13_Checkbox.spec.js","",""
"","19089","Register and login","chromium","Tue May 20 16:50:01 IST 2025","failed","Tue May 20 16:50:20 IST 2025","","05_OpenCartLogin.spec.js","",""
"","25043","Validate Goodle search","chromium","Tue May 20 16:50:38 IST 2025","passed","Tue May 20 16:51:03 IST 2025","","16_AutoSuggestionDropdown.spec.js","",""
"","11377","Full Page screenshot","firefox","Tue May 20 16:53:32 IST 2025","passed","Tue May 20 16:53:43 IST 2025","","21_ScreenshotPract.spec.js","",""
"","31296","Checkbox - In Playwright","firefox","Tue May 20 16:51:48 IST 2025","broken","Tue May 20 16:52:19 IST 2025","","13_Checkbox.spec.js","",""
"","15703","Builtin Locators","webkit","Tue May 20 16:54:09 IST 2025","passed","Tue May 20 16:54:24 IST 2025","","04_Builtin_Locators.spec.js","",""
"","8837","JS Alert - Validate Confirm Test and Click Cancel","firefox","Tue May 20 16:51:27 IST 2025","passed","Tue May 20 16:51:36 IST 2025","Javascript Alert, Confirm, Prompt in Playwright","08_PopupAlerts.spec.js","",""
"","11099","Register and login","firefox","Tue May 20 16:51:10 IST 2025","failed","Tue May 20 16:51:21 IST 2025","","05_OpenCartLogin.spec.js","",""
"","31139","Validate Radio button for automate","firefox","Tue May 20 16:51:47 IST 2025","broken","Tue May 20 16:52:18 IST 2025","","12_Radiobutton.spec.js","",""
"","30398","Test3","webkit","Tue May 20 16:55:47 IST 2025","broken","Tue May 20 16:56:17 IST 2025","","22_Reports.spec.js","",""
"","9866","Validate Username and password","firefox","Tue May 20 16:51:38 IST 2025","passed","Tue May 20 16:51:48 IST 2025","","10_PracticePopup.spec.js","",""
"","30191","Auto Suggest in google search","webkit","Tue May 20 16:54:59 IST 2025","broken","Tue May 20 16:55:29 IST 2025","","16_AutoSuggestionDropdown.spec.js","",""
"","9743","Multi Selected Items","chromium","Tue May 20 16:50:28 IST 2025","passed","Tue May 20 16:50:38 IST 2025","","15_MultiSelectDropdown.spec.js","",""
"","4833","Test3","chromium","Tue May 20 16:50:53 IST 2025","passed","Tue May 20 16:50:58 IST 2025","","22_Reports.spec.js","",""
"","15434","Test Dropdown","chromium","Tue May 20 16:50:25 IST 2025","passed","Tue May 20 16:50:41 IST 2025","","14_Dropdown.spec.js","",""
"","34171","Auto Suggest in google search","firefox","Tue May 20 16:52:57 IST 2025","broken","Tue May 20 16:53:31 IST 2025","","16_AutoSuggestionDropdown.spec.js","",""
"","16571","Checkbox - In Playwright","chromium","Tue May 20 16:50:24 IST 2025","passed","Tue May 20 16:50:40 IST 2025","","13_Checkbox.spec.js","",""
"","4616","JS Prompt","chromium","Tue May 20 16:50:16 IST 2025","passed","Tue May 20 16:50:21 IST 2025","Javascript Alert, Confirm, Prompt in Playwright","08_PopupAlerts.spec.js","",""
"","32573","Element screenshot","firefox","Tue May 20 16:53:44 IST 2025","broken","Tue May 20 16:54:16 IST 2025","","21_ScreenshotPract.spec.js","",""
"","20720","Builtin Locators","chromium","Tue May 20 16:50:01 IST 2025","passed","Tue May 20 16:50:21 IST 2025","","04_Builtin_Locators.spec.js","",""
"","6133","JS Alert - Validate Confirm Test and Click OK","webkit","Tue May 20 16:54:21 IST 2025","passed","Tue May 20 16:54:27 IST 2025","Javascript Alert, Confirm, Prompt in Playwright","08_PopupAlerts.spec.js","",""
"","34770","Radio button","firefox","Tue May 20 16:52:00 IST 2025","broken","Tue May 20 16:52:35 IST 2025","","11_Radiobutton.spec.js","",""
"","30336","Login","firefox","Tue May 20 16:51:09 IST 2025","broken","Tue May 20 16:51:39 IST 2025","","03_Locators.spec.js","",""
"","8501","PopUps Demo Playwrite","chromium","Tue May 20 16:50:17 IST 2025","passed","Tue May 20 16:50:25 IST 2025","","09_Popups.spec.js","",""
"","7660","Element screenshot","chromium","Tue May 20 16:50:46 IST 2025","passed","Tue May 20 16:50:53 IST 2025","","21_ScreenshotPract.spec.js","",""
"","5793","Page screenshot","chromium","Tue May 20 16:50:47 IST 2025","passed","Tue May 20 16:50:52 IST 2025","","21_ScreenshotPract.spec.js","",""
"","7738","Auto Suggest Dropdown","chromium","Tue May 20 16:50:35 IST 2025","passed","Tue May 20 16:50:42 IST 2025","","16_AutoSuggestionDropdown.spec.js","",""
"","17993","Test Dropdown","webkit","Tue May 20 16:54:58 IST 2025","passed","Tue May 20 16:55:16 IST 2025","","14_Dropdown.spec.js","",""
"","17117","Multi Selected Items","webkit","Tue May 20 16:54:47 IST 2025","passed","Tue May 20 16:55:04 IST 2025","","15_MultiSelectDropdown.spec.js","",""
"","2608","Page Screenshot","chromium","Tue May 20 16:50:42 IST 2025","passed","Tue May 20 16:50:45 IST 2025","","20_Screenshot.spec.js","",""
"","24548","Element screenshot","webkit","Tue May 20 16:55:19 IST 2025","passed","Tue May 20 16:55:44 IST 2025","","21_ScreenshotPract.spec.js","",""
"","35090","Login","webkit","Tue May 20 16:54:04 IST 2025","broken","Tue May 20 16:54:39 IST 2025","","03_Locators.spec.js","",""
"","21902","Hidden Dropdown Test","webkit","Tue May 20 16:55:03 IST 2025","passed","Tue May 20 16:55:25 IST 2025","","17_HiddenDropdown.spec.js","",""
"","6088","Assertions Test","webkit","Tue May 20 16:54:14 IST 2025","passed","Tue May 20 16:54:20 IST 2025","","06_Assertions.spec.js","",""
"","15810","Dropdown for facebook","firefox","Tue May 20 16:52:11 IST 2025","passed","Tue May 20 16:52:27 IST 2025","","14_Dropdown.spec.js","",""
"","6374","Frame DragandDrop","webkit","Tue May 20 16:55:04 IST 2025","passed","Tue May 20 16:55:10 IST 2025","","18_FrameDragandDrop.spec.js","",""
"","3896","JS Alert - Validate Confirm Test and Click Cancel","chromium","Tue May 20 16:50:16 IST 2025","passed","Tue May 20 16:50:20 IST 2025","Javascript Alert, Confirm, Prompt in Playwright","08_PopupAlerts.spec.js","",""
"","5156","Element Screenshot","webkit","Tue May 20 16:55:17 IST 2025","passed","Tue May 20 16:55:22 IST 2025","","20_Screenshot.spec.js","",""
